2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:49:40,741 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:49:40,980 p=18981 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 21:49:40,980 p=18981 u=root n=ansible | 10.10.10.131               : ok=19   changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2023-03-30 21:49:40,981 p=18981 u=root n=ansible | 10.10.10.133               : ok=19   changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2023-03-30 21:49:46,605 p=19360 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:49:46,660 p=19360 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:49:48,176 p=19360 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:48,259 p=19360 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:48,428 p=19360 u=root n=ansible | TASK [apache2 : Installation of Apache2] **********************************************************************************************************************************************
2023-03-30 21:49:48,746 p=19360 u=root n=ansible |  [ERROR]: User interrupted execution

2023-03-30 21:49:55,004 p=19399 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:49:55,055 p=19399 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:49:56,574 p=19399 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:56,576 p=19399 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:57,154 p=19399 u=root n=ansible | TASK [template : Use template index.j2] ***********************************************************************************************************************************************
2023-03-30 21:49:58,136 p=19399 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:58,154 p=19399 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:58,191 p=19399 u=root n=ansible | TASK [template : Register file content] ***********************************************************************************************************************************************
2023-03-30 21:49:58,739 p=19399 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:49:58,740 p=19399 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:49:58,780 p=19399 u=root n=ansible | TASK [template : Display file content] ************************************************************************************************************************************************
2023-03-30 21:49:58,830 p=19399 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:49:58,851 p=19399 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:49:59,206 p=19399 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 21:49:59,208 p=19399 u=root n=ansible | 10.10.10.131               : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:49:59,209 p=19399 u=root n=ansible | 10.10.10.133               : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:51:35,597 p=19475 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:51:35,654 p=19475 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:51:37,374 p=19475 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:51:37,476 p=19475 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:51:37,650 p=19475 u=root n=ansible | TASK [apache2 : Installation of Apache2] **********************************************************************************************************************************************
2023-03-30 21:51:38,801 p=19475 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:51:38,969 p=19475 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:51:39,012 p=19475 u=root n=ansible | TASK [apache2 : show result_apache2] **************************************************************************************************************************************************
2023-03-30 21:51:39,063 p=19475 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 21:51:39,085 p=19475 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 21:51:39,124 p=19475 u=root n=ansible | TASK [apache2 : Already installed] ****************************************************************************************************************************************************
2023-03-30 21:51:39,170 p=19475 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 21:51:39,192 p=19475 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 21:51:39,294 p=19475 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 21:51:40,624 p=19475 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:51:40,632 p=19475 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:51:40,735 p=19475 u=root n=ansible | TASK [ntp : Installation of ntp] ******************************************************************************************************************************************************
2023-03-30 21:51:41,790 p=19475 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:51:41,803 p=19475 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:51:41,846 p=19475 u=root n=ansible | TASK [ntp : Already installed] ********************************************************************************************************************************************************
2023-03-30 21:51:41,896 p=19475 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "ntp is already installed"
}
2023-03-30 21:51:41,915 p=19475 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "ntp is already installed"
}
2023-03-30 21:51:41,951 p=19475 u=root n=ansible | TASK [ntp : Create ntp.conf file] *****************************************************************************************************************************************************
2023-03-30 21:51:42,320 p=19475 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:51:42,392 p=19475 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:51:42,428 p=19475 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 21:51:42,475 p=19475 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:51:42,489 p=19475 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:51:42,526 p=19475 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 21:51:42,567 p=19475 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 21:51:42,579 p=19475 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 21:51:42,584 p=19475 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 21:51:42,589 p=19475 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 21:51:42,605 p=19475 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:51:42,633 p=19475 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.metas.ch) 
2023-03-30 21:51:42,643 p=19475 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.obspm.fr) 
2023-03-30 21:51:42,654 p=19475 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp2.jussieu.fr) 
2023-03-30 21:51:42,658 p=19475 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.uvsq.fr) 
2023-03-30 21:51:42,661 p=19475 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:51:42,694 p=19475 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 21:51:43,255 p=19475 u=root n=ansible | changed: [10.10.10.133] => (item=ntp.metas.ch)
2023-03-30 21:51:43,263 p=19475 u=root n=ansible | changed: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 21:51:43,627 p=19475 u=root n=ansible | changed: [10.10.10.133] => (item=ntp.obspm.fr)
2023-03-30 21:51:43,632 p=19475 u=root n=ansible | changed: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 21:51:44,015 p=19475 u=root n=ansible | changed: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 21:51:44,022 p=19475 u=root n=ansible | changed: [10.10.10.133] => (item=ntp2.jussieu.fr)
2023-03-30 21:51:44,370 p=19475 u=root n=ansible | changed: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 21:51:44,414 p=19475 u=root n=ansible | changed: [10.10.10.133] => (item=ntp.uvsq.fr)
2023-03-30 21:51:44,505 p=19475 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 21:51:45,310 p=19475 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:51:45,318 p=19475 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:51:45,344 p=19475 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 21:51:45,380 p=19475 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:51:45,393 p=19475 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:51:45,420 p=19475 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
